    6  0.1462 0.4721 0.3306 0.8172 1.5269 0.3836
    7  0.1708 0.5515 0.3862 0.7865 1.4695 0.3976
    8  0.1997 0.6449 0.4515 0.7504 1.4020 0.4121
    9  0.2352 0.7595 0.5318 0.7060 1.3191 0.4273
   10  0.2815 0.9091 0.6366 0.6481 1.2108 0.4428
   11  0.3421 1.1047 0.7735 0.5724 1.0694 0.4535
   12  0.4000 1.2917 0.9044 0.5000 0.9342 0.4481
   13  0.4631 1.4954 1.0471 0.4783 0.8937 0.4226
   14  0.5122 1.6540 1.1582 0.4615 0.8622 0.4145
   15  0.5527 1.7848 1.2497 0.4476 0.8362 0.4070
   16  0.5908 1.9077 1.3358 0.4345 0.8118 0.3995
   17  0.6282 2.0286 1.4204 0.4216 0.7878 0.3917
   18  0.6658 2.1499 1.5054 0.4087 0.7637 0.3831
   19  0.7039 2.2731 1.5917 0.3957 0.7392 0.3735
   20  0.7429 2.3989 1.6797 0.3823 0.7142 0.3624
   21  0.7826 2.5271 1.7695 0.3686 0.6888 0.3494
   22  0.8225 2.6561 1.8598 0.3549 0.6631 0.3334
   23  0.8616 2.7821 1.9481 0.3415 0.6381 0.3141
   24  0.8976 2.8985 2.0295 0.3292 0.6150 0.2909
   25  0.9286 2.9986 2.0996 0.3185 0.5951 0.2634
   26  0.9538 3.0801 2.1567 0.3099 0.5789 0.2321
   27  0.9743 3.1464 2.2031 0.3028 0.5658 0.1958
   28  0.9918 3.2029 2.2427 0.2968 0.5545 0.1483


  Total wave drag for block is CDW(tot) =   0.000
  -----------------------------------------------


 LOCK approximate estimate for CDW(tot) =   0.000
 ------------------------------------------------
  2)  LOWER SURFACE FLOW FIELD ANALYSIS                                              
     ----------------------------------

                                                +-----------+--------------+            
 +----------------------------------------------| EXTENT OF | IDENTITY AND +-----------------------+-------------------------------+
 |         PLANFORM GEOMETRY DETAILS            |  SHOCK    | CREDIBILITY  | SURFACE SHOCK DETAILS |      DRAG COEFFS (*1.0E4)     |
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+
 |  K |  ETA |    Y |  XLE |CHORD |C/CBAR| CLL  | BEG | END | IDENT | CRED |   X/c | M(loc)|Rel.SWP| LOCK  |  CDW  |CDWC/CB| CDWTOT|
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+

    1  0.0612 0.1977 0.1523 0.9096 1.6994 0.3256
    2  0.0742 0.2396 0.1678 0.9073 1.6951 0.3331
    3  0.0890 0.2875 0.2013 0.8887 1.6605 0.3451
    4  0.1058 0.3417 0.2393 0.8677 1.6212 0.3572
    5  0.1248 0.4029 0.2821 0.8441 1.5770 0.3702
    6  0.1462 0.4721 0.3306 0.8172 1.5269 0.3836
    7  0.1708 0.5515 0.3862 0.7865 1.4695 0.3976
    8  0.1997 0.6449 0.4515 0.7504 1.4020 0.4121
    9  0.2352 0.7595 0.5318 0.7060 1.3191 0.4273
   10  0.2815 0.9091 0.6366 0.6481 1.2108 0.4428
   11  0.3421 1.1047 0.7735 0.5724 1.0694 0.4535
   12  0.4000 1.2917 0.9044 0.5000 0.9342 0.4481
   13  0.4631 1.4954 1.0471 0.4783 0.8937 0.4226
   14  0.5122 1.6540 1.1582 0.4615 0.8622 0.4145
   15  0.5527 1.7848 1.2497 0.4476 0.8362 0.4070
   16  0.5908 1.9077 1.3358 0.4345 0.8118 0.3995
   17  0.6282 2.0286 1.4204 0.4216 0.7878 0.3917
   18  0.6658 2.1499 1.5054 0.4087 0.7637 0.3831
   19  0.7039 2.2731 1.5917 0.3957 0.7392 0.3735
   20  0.7429 2.3989 1.6797 0.3823 0.7142 0.3624
   21  0.7826 2.5271 1.7695 0.3686 0.6888 0.3494
   22  0.8225 2.6561 1.8598 0.3549 0.6631 0.3334
   23  0.8616 2.7821 1.9481 0.3415 0.6381 0.3141
   24  0.8976 2.8985 2.0295 0.3292 0.6150 0.2909
   25  0.9286 2.9986 2.0996 0.3185 0.5951 0.2634
   26  0.9538 3.0801 2.1567 0.3099 0.5789 0.2321
   27  0.9743 3.1464 2.2031 0.3028 0.5658 0.1958
   28  0.9918 3.2029 2.2427 0.2968 0.5545 0.1483


  Total wave drag for block is CDW(tot) =   0.000
  -----------------------------------------------


 LOCK approximate estimate for CDW(tot) =   0.000
 ------------------------------------------------
                                         ****************************************                                        
                     ********************************************************************************                    
           ****************************************************************************************************          
 ************************************************************************************************************************

       FFFFF      1       333     77777         WAVE DRAG CALCULATION BY FLOW-FIELD ANALYSIS INCORPORATING FULL          
       F         11      3   3        7         ---------------------------------------------------------------          
       F          1          3        7                       ASSESSMENT  OF  3-D SWEEP EFFECTS                          
       FFFF       1        33        7                        ---------------------------------                          
       F          1          3      7                                                                                    
       F          1      3   3     7                  S.E.ALLWRIGHT, Research Department, B.Ae. HATFIELD                 
       F         111      333      7     Issue 2.0                                                                       
                                         09/09/85                                                                        
 ************************************************************************************************************************
           ****************************************************************************************************          
                     ********************************************************************************                    
                                         ****************************************                                        


    DETAILS OF FLOW CALCULATION :-
    ---------------------------


  Calculation method  : SHORTS VISCOUS FULL POTENTIAL

            Mach No.  =   0.650
           Incidence  =   0.0000
       Reynolds No.  =    5726536.31
               LAMDA  =   0.25

                 CLT  =  0.37698
                 CDT  =  0.01123
              ERRMAX  = -0.000003

            Grid size  L, M, N  =  22, 38, 162
     Last station on wing, MTIP =   30
    Ordinates of wing tip, YTIP =  3.22920
                            XLE =  2.26111
                            XTE =  2.55511

      Reference wing area, AREA =  3.45672

     Reference wing chord, CBAR =  0.53523
  1)  UPPER SURFACE FLOW FIELD ANALYSIS                                              
     ----------------------------------

                                                +-----------+--------------+            
 +----------------------------------------------| EXTENT OF | IDENTITY AND +-----------------------+-------------------------------+
 |         PLANFORM GEOMETRY DETAILS            |  SHOCK    | CREDIBILITY  | SURFACE SHOCK DETAILS |      DRAG COEFFS (*1.0E4)     |
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+
 |  K |  ETA |    Y |  XLE |CHORD |C/CBAR| CLL  | BEG | END | IDENT | CRED |   X/c | M(loc)|Rel.SWP| LOCK  |  CDW  |CDWC/CB| CDWTOT|
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+

    1  0.0612 0.1977 0.1523 0.9096 1.6994 0.3259
    2  0.0742 0.2396 0.1678 0.9073 1.6951 0.3333
    3  0.0890 0.2875 0.2013 0.8887 1.6605 0.3453
    4  0.1058 0.3417 0.2393 0.8677 1.6212 0.3573
    5  0.1248 0.4029 0.2821 0.8441 1.5770 0.3702
    6  0.1462 0.4721 0.3306 0.8172 1.5269 0.3836
    7  0.1708 0.5515 0.3862 0.7865 1.4695 0.3975
    8  0.1997 0.6449 0.4515 0.7504 1.4020 0.4119
    9  0.2352 0.7595 0.5318 0.7060 1.3191 0.4270
   10  0.2815 0.9091 0.6366 0.6481 1.2108 0.4423
   11  0.3421 1.1047 0.7735 0.5724 1.0694 0.4525
   12  0.4000 1.2917 0.9044 0.5000 0.9342 0.4458
   13  0.4631 1.4954 1.0471 0.4783 0.8937 0.4185
   14  0.5122 1.6540 1.1582 0.4615 0.8622 0.4097
   15  0.5527 1.7848 1.2497 0.4476 0.8362 0.4018
   16  0.5908 1.9077 1.3358 0.4345 0.8118 0.3940
   17  0.6282 2.0286 1.4204 0.4216 0.7878 0.3861
   18  0.6658 2.1499 1.5054 0.4087 0.7637 0.3773
   19  0.7039 2.2731 1.5917 0.3957 0.7392 0.3674
   20  0.7429 2.3989 1.6797 0.3823 0.7142 0.3562
   21  0.7826 2.5271 1.7695 0.3686 0.6888 0.3430
   22  0.8225 2.6561 1.8598 0.3549 0.6631 0.3272
   23  0.8616 2.7821 1.9481 0.3415 0.6381 0.3083
   24  0.8976 2.8985 2.0295 0.3292 0.6150 0.2857
   25  0.9286 2.9986 2.0996 0.3185 0.5951 0.2590
   26  0.9538 3.0801 2.1567 0.3099 0.5789 0.2282
   27  0.9743 3.1464 2.2031 0.3028 0.5658 0.1926
   28  0.9918 3.2029 2.2427 0.2968 0.5545 0.1456


  Total wave drag for block is CDW(tot) =   0.000
  -----------------------------------------------


 LOCK approximate estimate for CDW(tot) =   0.000
 ------------------------------------------------
  2)  LOWER SURFACE FLOW FIELD ANALYSIS                                              
     ----------------------------------

                                                +-----------+--------------+            
 +----------------------------------------------| EXTENT OF | IDENTITY AND +-----------------------+-------------------------------+
 |         PLANFORM GEOMETRY DETAILS            |  SHOCK    | CREDIBILITY  | SURFACE SHOCK DETAILS |      DRAG COEFFS (*1.0E4)     |
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+
 |  K |  ETA |    Y |  XLE |CHORD |C/CBAR| CLL  | BEG | END | IDENT | CRED |   X/c | M(loc)|Rel.SWP| LOCK  |  CDW  |CDWC/CB| CDWTOT|
 +----+------+------+------+------+------+------+-----+-----+-------+------+-------+-------+-------+-------+-------+-------+-------+

    1  0.0612 0.1977 0.1523 0.9096 1.6994 0.3259
    2  0.0742 0.2396 0.1678 0.9073 1.6951 0.3333
    3  0.0890 0.2875 0.2013 0.8887 1.6605 0.3453
    4  0.1058 0.3417 0.2393 0.8677 1.6212 0.3573
    5  0.1248 0.4029 0.2821 0.8441 1.5770 0.3702
    6  0.1462 0.4721 0.3306 0.8172 1.5269 0.3836
    7  0.1708 0.5515 0.3862 0.7865 1.4695 0.3975
    8  0.1997 0.6449 0.4515 0.7504 1.4020 0.4119
    9  0.2352 0.7595 0.5318 0.7060 1.3191 0.4270
   10  0.2815 0.9091 0.6366 0.6481 1.2108 0.4423
   11  0.3421 1.1047 0.7735 0.5724 1.0694 0.4525
   12  0.4000 1.2917 0.9044 0.5000 0.9342 0.4458
   13  0.4631 1.4954 1.0471 0.4783 0.8937 0.4185
   14  0.5122 1.6540 1.1582 0.4615 0.8622 0.4097
   15  0.5527 1.7848 1.2497 0.4476 0.8362 0.4018
   16  0.5908 1.9077 1.3358 0.4345 0.8118 0.3940
   17  0.6282 2.0286 1.4204 0.4216 0.7878 0.3861
   18  0.6658 2.1499 1.5054 0.4087 0.7637 0.3773
   19  0.7039 2.2731 1.5917 0.3957 0.7392 0.3674
   20  0.7429 2.3989 1.6797 0.3823 0.7142 0.3562
   21  0.7826 2.5271 1.7695 0.3686 0.6888 0.3430
   22  0.8225 2.6561 1.8598 0.3549 0.6631 0.3272
   23  0.8616 2.7821 1.9481 0.3415 0.6381 0.3083
   24  0.8976 2.8985 2.0295 0.3292 0.6150 0.2857
   25  0.9286 2.9986 2.0996 0.3185 0.5951 0.2590
   26  0.9538 3.0801 2.1567 0.3099 0.5789 0.2282
   27  0.9743 3.1464 2.2031 0.3028 0.5658 0.1926
   28  0.9918 3.2029 2.2427 0.2968 0.5545 0.1456


  Total wave drag for block is CDW(tot) =   0.000
  -----------------------------------------------


 LOCK approximate estimate for CDW(tot) =   0.000
 ------------------------------------------------
